,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,topic
10,9.153318077908373e-06,9.153318077882959e-06,9.153318077973259e-06,9.153318078084522e-06,9.153318079205628e-06,9.153318077882959e-06,9.153318077882959e-06,0.0064200797587196734,9.153318078026068e-06,0.029129363543016058,9.15331807901313e-06,0.02501757569285438,9.153318077882959e-06,9.153318078400001e-06,9.15331807838544e-06,9.153318077882959e-06,9.153318077882959e-06,9.153318077967613e-06,9.153318079115578e-06,0.000961134167528381,0.9226405695313252,9.153318077950562e-06,9.153318077882959e-06,0.01565736426307099,9.153318077961284e-06,neuroscience
11,2.1905805038475397e-05,2.1905805038475397e-05,2.1905805038475397e-05,2.1905805038475397e-05,2.1905805038475397e-05,2.1905805038475397e-05,2.1905805038475397e-05,2.190580503981375e-05,2.1905805038475397e-05,0.010139914127841624,2.1905805048298442e-05,0.02590428325723695,2.1905805038475397e-05,2.190580504249911e-05,2.190580503876041e-05,2.1905805038475397e-05,2.1905805038475397e-05,2.1905805038629117e-05,2.190580503907403e-05,2.1905805040804684e-05,0.6633589995454144,2.1905805040213025e-05,2.1905805038475397e-05,0.30013678116367826,2.1905805038978894e-05,fraternities
12,2.2421524663940146e-05,2.2421524663940146e-05,2.2421524680585045e-05,2.2421524665410944e-05,2.2421524663940146e-05,2.2421524663940146e-05,2.2421524663940146e-05,2.242152466399379e-05,2.242152466443638e-05,0.03301424621199185,0.0005255489867958047,0.17859222696985713,2.2421524663940146e-05,2.2421524667185343e-05,2.242152466928435e-05,2.2421524663940146e-05,2.2421524663940146e-05,2.2421524664631064e-05,0.0022146913784189533,0.0033744412803120155,0.7424063122132345,0.0005829595475321734,2.2421524663940146e-05,0.03890840749253552,2.2421524671136582e-05,theatre
13,2.244668911383715e-05,0.0010875961435843613,2.2446689113616212e-05,2.2446689113548205e-05,2.2446689113548205e-05,2.2446689113548205e-05,2.2446689113548205e-05,2.2446689113548205e-05,2.244668911361962e-05,0.022554874289518943,2.2446689115887026e-05,0.005076751302868706,2.2446689113548205e-05,2.2446689114593095e-05,2.2446689113548205e-05,2.2446689113548205e-05,2.2446689113548205e-05,2.2446689113548205e-05,2.2446689116476374e-05,0.011862855636872276,0.6675547009619357,2.244668911508917e-05,2.2446689113548205e-05,0.2888783199112599,0.0025808613499080034,fraternities
14,9.15960613742889e-06,9.159606137039574e-06,9.15960613708274e-06,9.15960613703827e-06,9.159606137140371e-06,9.15960613703827e-06,9.15960613703827e-06,0.005930888096656285,9.159606137107474e-06,0.010179138547795662,9.159606139422537e-06,0.010223924849796595,9.15960613703827e-06,0.00030598669021496077,9.15960613744951e-06,9.15960613703827e-06,9.15960613703827e-06,9.15960613707428e-06,9.159606137213255e-06,0.001366466427133742,0.9553381698032252,9.159606137042383e-06,9.15960613703827e-06,0.016490552674707004,9.159606137058256e-06,neuroscience
15,9.476427387222376e-06,9.476427386995105e-06,9.47642738735071e-06,9.476427386995105e-06,0.0014987689601557866,9.476427386995105e-06,9.476427386995105e-06,0.018882896819634627,9.476427386995788e-06,0.008779804024113564,0.0003283452215749019,0.017788353186119713,9.476427386995105e-06,9.476427387808741e-06,9.476427387988283e-06,9.476427386995105e-06,9.476427386995105e-06,9.476427387006887e-06,9.476427387976159e-06,9.476427387475979e-06,0.9257566767602313,9.476427387821623e-06,9.476427386995105e-06,0.026794579335198635,9.476427387751605e-06,neuroscience
16,2.1287919106055595e-05,2.1287919106055595e-05,2.1287919106385138e-05,2.1287919106055595e-05,2.1287919106055595e-05,2.1287919106055595e-05,2.1287919106055595e-05,2.1287919106288905e-05,2.1287919106055595e-05,0.02938517636385987,2.12879191107692e-05,0.15541719121864764,2.1287919106055595e-05,2.128791910734956e-05,2.128791910607687e-05,2.1287919106055595e-05,2.1287919106055595e-05,2.1287919106319432e-05,2.1287919110900803e-05,0.0010130841692743589,0.778721488939768,2.1287919108490787e-05,2.1287919106055595e-05,0.03503730092631453,2.12879191065128e-05,theatre
17,1.1557353366729054e-05,1.1557353370869722e-05,1.1557353366734268e-05,1.15573533662083e-05,1.1557353367168757e-05,1.15573533662083e-05,1.15573533662083e-05,1.155735336625988e-05,1.1557353366224624e-05,0.02193600281829789,1.1557353372499756e-05,0.06640572550120352,1.15573533662083e-05,0.0035663766556196922,1.1557353369371263e-05,1.15573533662083e-05,1.15573533662083e-05,1.1557353366227526e-05,0.0034073621546412748,1.1557353369673607e-05,0.8440582121385936,1.1557353366953645e-05,1.15573533662083e-05,0.06040673101766486,1.1557353367177951e-05,religion
18,7.089684509929471e-06,7.0896845090844014e-06,7.089684509144096e-06,7.089684509152464e-06,7.089684509086361e-06,7.0896845090844014e-06,7.0896845090844014e-06,7.089684509101321e-06,7.089684509118205e-06,0.6163393644925542,7.089684510635244e-06,0.0032320825465723866,7.0896845090844014e-06,7.089684509860858e-06,7.089684509265133e-06,7.0896845090844014e-06,7.0896845090844014e-06,7.0896845090844014e-06,0.0010419090082990168,7.0896845095783385e-06,0.3093638425103325,7.089684509115409e-06,7.0896845090844014e-06,0.06988100775205537,7.0896845099149435e-06,football
19,2.1574973032331836e-05,0.0035024687050153776,2.1574973031786723e-05,2.1574973032688823e-05,2.1574973031455143e-05,2.1574973031455143e-05,2.1574973031455143e-05,2.1574973031654176e-05,2.157497303154184e-05,0.024910970110013916,0.002713928981953713,0.15366411932205437,2.1574973031455143e-05,2.157497303235628e-05,2.1574973031726854e-05,2.1574973031455143e-05,2.1574973031455143e-05,2.1574973033648874e-05,0.0006718069176322054,0.001424576961676501,0.7732984594877972,2.1574973031515598e-05,2.1574973031455143e-05,0.03944689497231539,2.1574973031953903e-05,theatre
20,0.00035197337370365076,7.246376811649871e-06,7.246376811692236e-06,7.246376811649871e-06,0.00020961477069267716,7.246376811649871e-06,7.246376811649871e-06,7.246376811657571e-06,7.246376811954081e-06,0.5101611859257162,0.003310578663180759,0.024695674166280414,7.246376811649871e-06,7.246376811785345e-06,7.246376811847713e-06,7.246376811649871e-06,7.246376811649871e-06,7.246376811690151e-06,0.003336328267037648,7.246376812217909e-06,0.377676805635998,7.2463768118733024e-06,7.246376811649871e-06,0.08013465079159027,7.2463768124590876e-06,football
21,2.2002200220192904e-05,2.2002200220132717e-05,2.2002200220132717e-05,2.2002200221573354e-05,2.2002200220982365e-05,2.2002200220132717e-05,2.2002200220132717e-05,2.2002200220132717e-05,2.2002200220663952e-05,0.003754189382223617,0.004612390822337878,0.005904929700344742,2.2002200220132717e-05,0.0021520340154828088,2.2002200220551205e-05,2.2002200220132717e-05,2.2002200220132717e-05,2.2002200220132717e-05,0.0007661059217822957,2.200220022013748e-05,0.6917651405887717,2.2002200220132717e-05,2.2002200220132717e-05,0.29064916996509094,2.200220022044092e-05,fraternities
22,1.531980084275662e-05,1.531980084275662e-05,1.5319800843103414e-05,1.5319800867572936e-05,1.531980084275662e-05,1.531980084275662e-05,1.531980084275662e-05,1.5319800843587446e-05,0.0004010727272381196,0.010120403965887198,0.0008674007904988588,0.006278410725246162,1.531980084275662e-05,0.0004329215709021299,1.531980084397163e-05,1.531980084275662e-05,1.531980084275662e-05,1.531980084280303e-05,1.531980084478036e-05,1.5319800843222334e-05,0.9707289804684709,1.5319800842953557e-05,1.531980084275662e-05,0.010895053336556881,1.5319800842940255e-05,computer
23,1.0020040080307404e-05,1.002004008026885e-05,1.0020040080362549e-05,1.0020040080759421e-05,1.002004008069938e-05,1.002004008026885e-05,1.002004008026885e-05,1.0020040080298166e-05,1.002004008027611e-05,0.008586255760043238,1.0020040080566928e-05,0.05820674323226665,1.002004008026885e-05,1.0020040083449744e-05,1.002004008035014e-05,1.002004008026885e-05,1.002004008026885e-05,1.0020040080331553e-05,0.0010327505472303032,1.0020040081461459e-05,0.8492068511224553,0.000260520934851695,1.002004008026885e-05,0.08251649764161577,1.0020040086328519e-05,religion
